fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958791,
  "timestamp_ms" : 1525958791374,
  "time" : "Thu May 10 18:56:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20249538560,
        "io_kbytes" : 19774940,
        "bw_bytes" : 168743342,
        "bw" : 164788,
        "iops" : 41197.105048,
        "runtime" : 120002,
        "total_ios" : 4943735,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2299,
          "max" : 14269080,
          "mean" : 3253.234609,
          "stddev" : 19926.593381
        },
        "clat_ns" : {
          "min" : 1522,
          "max" : 3251498,
          "mean" : 55831.028691,
          "stddev" : 92397.190037,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 48896,
            "90.000000" : 52992,
            "95.000000" : 64768,
            "99.000000" : 127488,
            "99.500000" : 528384,
            "99.900000" : 1794048,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1528" : 1,
            "2320" : 1,
            "4512" : 1,
            "4768" : 1,
            "5792" : 1,
            "6944" : 1,
            "13632" : 1,
            "18304" : 1,
            "20608" : 1,
            "21120" : 3,
            "21376" : 1,
            "21632" : 3,
            "21888" : 1,
            "22144" : 2,
            "22656" : 2,
            "22912" : 4,
            "23168" : 6,
            "23424" : 4,
            "23680" : 8,
            "23936" : 3,
            "24192" : 7,
            "24448" : 11,
            "24704" : 12,
