fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680396,
  "timestamp_ms" : 1525680396150,
  "time" : "Mon May  7 13:36:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20930695168,
        "io_kbytes" : 20440132,
        "bw_bytes" : 174421006,
        "bw" : 170333,
        "iops" : 42583.253473,
        "runtime" : 120001,
        "total_ios" : 5110033,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2032,
          "max" : 18084529,
          "mean" : 2592.665520,
          "stddev" : 20515.430507
        },
        "clat_ns" : {
          "min" : 2691,
          "max" : 3557505,
          "mean" : 55138.841024,
          "stddev" : 94173.349113,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 47872,
            "90.000000" : 50432,
            "95.000000" : 62208,
            "99.000000" : 130560,
            "99.500000" : 569344,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2704" : 1,
            "33024" : 1,
            "34560" : 1,
            "35584" : 2,
            "36096" : 1,
            "36608" : 1,
            "37120" : 4,
            "37632" : 4,
            "38144" : 10,
            "38656" : 29,
            "39168" : 80,
            "39680" : 256,
            "40192" : 848,
            "40704" : 2489,
            "41216" : 6897,
            "41728" : 16753,
            "42240" : 37800,
            "42752" : 76573,
            "43264" : 142251,
            "43776" : 239291,
            "44288" : 353749,
            "44800" : 460744,
            "45312" : 563995,
            "45824" : 639026,
            "46336" : 575749,
            "46848" : 435680,
            "47360" : 315205,
            "47872" : 232254,
            "48384" : 177191,
            "48896" : 136389,
            "49408" : 104630,
            "49920" : 79312,
            "50432" : 60586,
            "50944" : 45532,
            "51456" : 33786,
            "51968" : 25127,
            "52480" : 18753,
            "52992" : 14130,
            "53504" : 10927,
            "54016" : 8358,
            "54528" : 6781,
            "55040" : 5389,
            "55552" : 4331,
            "56064" : 3653,
            "56576" : 2974,
            "57088" : 2518,
            "57600" : 2125,
            "58112" : 1828,
            "58624" : 1540,
