fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842572,
  "timestamp_ms" : 1525842572067,
  "time" : "Wed May  9 10:39:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 21037715456,
        "io_kbytes" : 20544644,
        "bw_bytes" : 175312834,
        "bw" : 171203,
        "iops" : 42800.984992,
        "runtime" : 120001,
        "total_ios" : 5136161,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2050,
          "max" : 14023902,
          "mean" : 2620.864563,
          "stddev" : 21546.974326
        },
        "clat_ns" : {
          "min" : 1413,
          "max" : 2391656,
          "mean" : 54828.085024,
          "stddev" : 94301.246356,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 49408,
            "95.000000" : 55040,
            "99.000000" : 129536,
            "99.500000" : 577536,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1416" : 1,
            "1560" : 1,
            "1576" : 1,
            "8160" : 1,
            "26496" : 1,
            "26752" : 1,
            "31872" : 1,
            "32640" : 1,
            "35584" : 1,
            "36096" : 4,
            "37120" : 2,
            "37632" : 1,
            "38144" : 10,
            "38656" : 31,
            "39168" : 80,
            "39680" : 252,
            "40192" : 796,
            "40704" : 2380,
            "41216" : 6761,
            "41728" : 17156,
            "42240" : 38082,
            "42752" : 79788,
            "43264" : 157083,
            "43776" : 277198,
            "44288" : 405442,
            "44800" : 547731,
            "45312" : 688954,
            "45824" : 677976,
            "46336" : 525351,
            "46848" : 372764,
            "47360" : 271971,
            "47872" : 204544,
            "48384" : 155877,
            "48896" : 116559,
            "49408" : 87591,
            "49920" : 65321,
            "50432" : 48384,
            "50944" : 35392,
            "51456" : 25917,
            "51968" : 19437,
            "52480" : 14655,
            "52992" : 11262,
            "53504" : 8627,
            "54016" : 6872,
            "54528" : 5385,
            "55040" : 4357,
            "55552" : 3440,
            "56064" : 3006,
            "56576" : 2483,
            "57088" : 2097,
            "57600" : 1759,
            "58112" : 1466,
            "58624" : 1388,
            "59136" : 1187,
            "59648" : 1039,
            "60160" : 986,
            "60672" : 986,
            "61184" : 1182,
            "61696" : 1567,
            "62208" : 2337,
            "62720" : 3306,
            "63232" : 4448,
            "63744" : 5972,
            "64256" : 7150,
            "64768" : 7033,
            "65280" : 5551,
            "66048" : 7515,
            "67072" : 4505,
            "68096" : 2836,
            "69120" : 1798,
            "70144" : 1209,
            "71168" : 878,
            "72192" : 691,
            "73216" : 542,
            "74240" : 504,
            "75264" : 434,
            "76288" : 427,
            "77312" : 385,
            "78336" : 339,
            "79360" : 358,
            "80384" : 358,
            "81408" : 316,
            "82432" : 303,
            "83456" : 321,
            "84480" : 337,
            "85504" : 308,
            "86528" : 327,
            "87552" : 289,
            "88576" : 271,
            "89600" : 280,
            "90624" : 329,
            "91648" : 381,
            "92672" : 571,
            "93696" : 1799,
            "94720" : 5161,
            "95744" : 10539,
            "96768" : 14493,
            "97792" : 10800,
            "98816" : 6253,
            "99840" : 3651,
            "100864" : 2177,
            "101888" : 1370,
            "102912" : 811,
            "103936" : 583,
            "104960" : 494,
            "105984" : 581,
            "107008" : 1332,
            "108032" : 3700,
            "109056" : 8655,
            "110080" : 13430,
