fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761463,
  "timestamp_ms" : 1525761463547,
  "time" : "Tue May  8 12:07:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 21333504000,
        "io_kbytes" : 20833500,
        "bw_bytes" : 177777718,
        "bw" : 173611,
        "iops" : 43402.763310,
        "runtime" : 120001,
        "total_ios" : 5208375,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1952,
          "max" : 22226951,
          "mean" : 2493.168709,
          "stddev" : 28219.141484
        },
        "clat_ns" : {
          "min" : 1495,
          "max" : 2340917,
          "mean" : 54302.540379,
          "stddev" : 93580.119971,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 48896,
            "95.000000" : 52480,
            "99.000000" : 130560,
            "99.500000" : 561152,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1496" : 1,
            "27776" : 1,
            "31104" : 1,
            "35072" : 1,
            "36096" : 5,
            "36608" : 1,
            "37120" : 2,
            "37632" : 8,
            "38144" : 24,
            "38656" : 82,
            "39168" : 260,
            "39680" : 834,
            "40192" : 2374,
            "40704" : 6984,
            "41216" : 17251,
            "41728" : 38414,
            "42240" : 78925,
            "42752" : 147770,
            "43264" : 251567,
            "43776" : 376647,
            "44288" : 495236,
            "44800" : 614719,
            "45312" : 679602,
            "45824" : 604827,
            "46336" : 447493,
            "46848" : 317711,
            "47360" : 232265,
            "47872" : 175605,
            "48384" : 131378,
            "48896" : 97160,
            "49408" : 71708,
            "49920" : 52814,
            "50432" : 38496,
            "50944" : 28289,
            "51456" : 20922,
            "51968" : 15706,
            "52480" : 11904,
            "52992" : 9051,
            "53504" : 7107,
            "54016" : 5645,
            "54528" : 4459,
            "55040" : 3575,
            "55552" : 2919,
            "56064" : 2408,
            "56576" : 2116,
            "57088" : 1802,
            "57600" : 1533,
            "58112" : 1275,
            "58624" : 1128,
            "59136" : 969,
            "59648" : 880,
            "60160" : 838,
            "60672" : 778,
            "61184" : 783,
            "61696" : 840,
            "62208" : 1046,
            "62720" : 1206,
            "63232" : 1516,
            "63744" : 1716,
            "64256" : 1824,
            "64768" : 1668,
            "65280" : 1206,
            "66048" : 1703,
            "67072" : 1239,
            "68096" : 897,
            "69120" : 735,
            "70144" : 604,
            "71168" : 507,
            "72192" : 469,
            "73216" : 418,
            "74240" : 439,
            "75264" : 417,
            "76288" : 406,
            "77312" : 390,
            "78336" : 365,
            "79360" : 350,
            "80384" : 341,
            "81408" : 319,
            "82432" : 328,
            "83456" : 317,
            "84480" : 289,
            "85504" : 298,
            "86528" : 339,
            "87552" : 271,
            "88576" : 298,
            "89600" : 311,
            "90624" : 345,
            "91648" : 483,
            "92672" : 1073,
            "93696" : 3192,
            "94720" : 7618,
            "95744" : 12690,
            "96768" : 14830,
            "97792" : 9817,
            "98816" : 5542,
            "99840" : 3335,
            "100864" : 2054,
            "101888" : 1187,
            "102912" : 780,
            "103936" : 542,
            "104960" : 487,
            "105984" : 827,
            "107008" : 2251,
            "108032" : 5620,
            "109056" : 10975,
            "110080" : 14442,
            "111104" : 11862,
            "112128" : 6752,
            "113152" : 4020,
            "114176" : 2340,
            "115200" : 1418,
            "116224" : 871,
            "117248" : 565,
            "118272" : 398,
            "119296" : 334,
            "120320" : 321,
            "121344" : 246,
            "122368" : 244,
            "123392" : 205,
            "124416" : 197,
            "125440" : 220,
            "126464" : 211,
            "127488" : 197,
            "128512" : 220,
            "129536" : 233,
            "130560" : 212,
            "132096" : 394,
            "134144" : 381,
            "136192" : 384,
            "138240" : 371,
            "140288" : 346,
            "142336" : 335,
            "144384" : 333,
            "146432" : 338,
            "148480" : 343,
            "150528" : 334,
            "152576" : 265,
            "154624" : 302,
            "156672" : 317,
            "158720" : 315,
            "160768" : 305,
            "162816" : 314,
            "164864" : 293,
            "166912" : 273,
            "168960" : 299,
            "171008" : 289,
            "173056" : 289,
            "175104" : 264,
            "177152" : 270,
            "179200" : 288,
            "181248" : 280,
            "183296" : 306,
            "185344" : 258,
            "187392" : 269,
            "189440" : 251,
            "191488" : 282,
            "193536" : 253,
            "195584" : 272,
            "197632" : 281,
            "199680" : 252,
            "201728" : 253,
            "203776" : 240,
            "205824" : 245,
            "207872" : 241,
            "209920" : 255,
            "211968" : 204,
            "214016" : 240,
            "216064" : 215,
            "218112" : 237,
            "220160" : 207,
            "222208" : 195,
            "224256" : 238,
            "226304" : 245,
            "228352" : 222,
            "230400" : 220,
            "232448" : 240,
            "234496" : 239,
            "236544" : 242,
            "238592" : 192,
            "240640" : 227,
            "242688" : 215,
            "244736" : 222,
            "246784" : 231,
            "248832" : 236,
            "250880" : 229,
            "252928" : 203,
            "254976" : 207,
            "257024" : 200,
            "259072" : 195,
