fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863105,
  "timestamp_ms" : 1525863105341,
  "time" : "Wed May  9 16:21:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20314161152,
        "io_kbytes" : 19838048,
        "bw_bytes" : 169281854,
        "bw" : 165314,
        "iops" : 41328.577857,
        "runtime" : 120002,
        "total_ios" : 4959512,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2081,
          "max" : 14322903,
          "mean" : 3222.417767,
          "stddev" : 20666.487210
        },
        "clat_ns" : {
          "min" : 2164,
          "max" : 3091031,
          "mean" : 55724.442497,
          "stddev" : 92952.586454,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47360,
            "80.000000" : 48896,
            "90.000000" : 52480,
            "95.000000" : 64768,
            "99.000000" : 128512,
            "99.500000" : 544768,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2160" : 1,
            "5856" : 1,
            "6816" : 1,
            "15040" : 1,
            "20608" : 2,
            "20864" : 2,
            "21120" : 2,
            "21376" : 2,
            "21632" : 1,
            "21888" : 2,
            "22144" : 1,
            "22400" : 6,
            "22656" : 6,
            "22912" : 3,
            "23168" : 2,
            "23424" : 4,
            "23680" : 7,
            "23936" : 7,
            "24192" : 8,
            "24448" : 2,
            "24704" : 7,
            "24960" : 13,
            "25216" : 11,
            "25472" : 9,
            "25728" : 12,
            "25984" : 27,
            "26240" : 34,
            "26496" : 58,
            "26752" : 64,
            "27008" : 71,
            "27264" : 141,
            "27520" : 163,
            "27776" : 242,
            "28032" : 297,
            "28288" : 354,
            "28544" : 443,
            "28800" : 509,
            "29056" : 566,
            "29312" : 623,
            "29568" : 661,
            "29824" : 705,
            "30080" : 660,
            "30336" : 608,
            "30592" : 527,
            "30848" : 422,
            "31104" : 362,
            "31360" : 294,
            "31616" : 273,
            "31872" : 247,
            "32128" : 228,
            "32384" : 173,
            "32640" : 163,
            "33024" : 255,
            "33536" : 197,
            "34048" : 151,
            "34560" : 108,
            "35072" : 74,
            "35584" : 64,
            "36096" : 39,
            "36608" : 53,
            "37120" : 33,
            "37632" : 38,
            "38144" : 55,
