fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958791,
  "timestamp_ms" : 1525958791639,
  "time" : "Thu May 10 18:56:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20436566016,
        "io_kbytes" : 19957584,
        "bw_bytes" : 170303297,
        "bw" : 166311,
        "iops" : 41577.953517,
        "runtime" : 120001,
        "total_ios" : 4989396,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2179,
          "max" : 14057365,
          "mean" : 3128.808158,
          "stddev" : 17305.307564
        },
        "clat_ns" : {
          "min" : 516,
          "max" : 3047441,
          "mean" : 55538.009958,
          "stddev" : 92144.909905,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 48896,
            "90.000000" : 51968,
            "95.000000" : 62720,
            "99.000000" : 125440,
            "99.500000" : 528384,
            "99.900000" : 1794048,
            "99.950000" : 1941504,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "516" : 1,
            "532" : 1,
            "596" : 1,
            "1576" : 1,
            "5728" : 1,
            "6176" : 2,
            "6240" : 1,
            "7072" : 1,
            "7136" : 1,
            "9280" : 1,
            "15680" : 1,
            "17280" : 1,
            "19328" : 1,
            "20608" : 1,
            "21376" : 2,
            "21632" : 2,
            "21888" : 1,
            "22144" : 2,
            "22400" : 2,
            "22656" : 7,
            "22912" : 6,
            "23168" : 5,
            "23424" : 3,
            "23680" : 6,
            "23936" : 7,
            "24192" : 14,
            "24448" : 9,
            "24704" : 11,
            "24960" : 12,
            "25216" : 14,
            "25472" : 14,
            "25728" : 15,
            "25984" : 19,
            "26240" : 31,
            "26496" : 40,
            "26752" : 59,
            "27008" : 76,
            "27264" : 112,
            "27520" : 181,
            "27776" : 235,
            "28032" : 289,
            "28288" : 388,
            "28544" : 468,
            "28800" : 561,
            "29056" : 666,
            "29312" : 809,
            "29568" : 889,
            "29824" : 952,
            "30080" : 1021,
            "30336" : 969,
            "30592" : 903,
            "30848" : 804,
            "31104" : 661,
            "31360" : 517,
            "31616" : 423,
            "31872" : 359,
            "32128" : 323,
            "32384" : 269,
            "32640" : 260,
            "33024" : 470,
            "33536" : 292,
            "34048" : 235,
            "34560" : 167,
            "35072" : 129,
            "35584" : 100,
