fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884564,
  "timestamp_ms" : 1525884564823,
  "time" : "Wed May  9 22:19:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20372750336,
        "io_kbytes" : 19895264,
        "bw_bytes" : 169771504,
        "bw" : 165792,
        "iops" : 41448.121266,
        "runtime" : 120001,
        "total_ios" : 4973816,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2097,
          "max" : 10552103,
          "mean" : 3111.733151,
          "stddev" : 16674.848602
        },
        "clat_ns" : {
          "min" : 1409,
          "max" : 2474199,
          "mean" : 55759.960417,
          "stddev" : 92627.078016,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 48896,
            "90.000000" : 54528,
            "95.000000" : 65280,
            "99.000000" : 127488,
            "99.500000" : 528384,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1416" : 1,
            "2040" : 1,
            "2320" : 1,
            "3024" : 1,
            "5152" : 1,
            "5728" : 1,
            "6112" : 1,
            "6304" : 1,
            "6752" : 1,
            "8512" : 1,
            "8768" : 1,
            "20864" : 2,
            "21376" : 2,
            "21632" : 2,
            "21888" : 3,
            "22144" : 3,
            "22400" : 4,
            "22656" : 1,
            "22912" : 7,
            "23168" : 6,
            "23424" : 6,
            "23680" : 8,
            "23936" : 6,
            "24192" : 12,
            "24448" : 6,
            "24704" : 11,
            "24960" : 11,
            "25216" : 21,
            "25472" : 18,
            "25728" : 28,
            "25984" : 18,
            "26240" : 39,
            "26496" : 55,
            "26752" : 72,
            "27008" : 96,
            "27264" : 170,
            "27520" : 215,
            "27776" : 246,
            "28032" : 370,
            "28288" : 428,
            "28544" : 571,
            "28800" : 699,
            "29056" : 785,
            "29312" : 886,
            "29568" : 989,
            "29824" : 1065,
            "30080" : 1033,
            "30336" : 984,
            "30592" : 918,
            "30848" : 760,
            "31104" : 637,
            "31360" : 531,
            "31616" : 467,
            "31872" : 372,
            "32128" : 322,
            "32384" : 283,
            "32640" : 261,
            "33024" : 409,
            "33536" : 302,
            "34048" : 195,
            "34560" : 158,
            "35072" : 109,
            "35584" : 107,
            "36096" : 68,
            "36608" : 47,
            "37120" : 41,
            "37632" : 37,
            "38144" : 62,
            "38656" : 87,
            "39168" : 131,
            "39680" : 217,
            "40192" : 488,
            "40704" : 1314,
            "41216" : 3315,
            "41728" : 9132,
            "42240" : 21698,
            "42752" : 45833,
            "43264" : 89043,
            "43776" : 170550,
            "44288" : 285849,
            "44800" : 396780,
            "45312" : 517627,
            "45824" : 623357,
            "46336" : 566795,
            "46848" : 413168,
            "47360" : 296246,
            "47872" : 230965,
            "48384" : 187467,
            "48896" : 148207,
            "49408" : 111311,
            "49920" : 83147,
            "50432" : 63690,
            "50944" : 48952,
            "51456" : 36925,
            "51968" : 28577,
            "52480" : 22463,
            "52992" : 18589,
            "53504" : 15666,
            "54016" : 13578,
            "54528" : 12104,
            "55040" : 10776,
            "55552" : 10084,
            "56064" : 9686,
            "56576" : 9319,
            "57088" : 9128,
            "57600" : 9138,
            "58112" : 9129,
            "58624" : 9004,
