fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680395,
  "timestamp_ms" : 1525680395896,
  "time" : "Mon May  7 13:36:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20284698624,
        "io_kbytes" : 19809276,
        "bw_bytes" : 169037746,
        "bw" : 165075,
        "iops" : 41268.981092,
        "runtime" : 120001,
        "total_ios" : 4952319,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2051,
          "max" : 14363600,
          "mean" : 3172.608577,
          "stddev" : 19082.437927
        },
        "clat_ns" : {
          "min" : 620,
          "max" : 3209856,
          "mean" : 55840.490316,
          "stddev" : 91510.910257,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 47872,
            "80.000000" : 49408,
            "90.000000" : 53504,
            "95.000000" : 64256,
            "99.000000" : 126464,
            "99.500000" : 522240,
            "99.900000" : 1794048,
            "99.950000" : 1941504,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "620" : 1,
            "1400" : 1,
            "2040" : 1,
            "2480" : 1,
            "3376" : 1,
            "6432" : 1,
            "6752" : 1,
            "7904" : 1,
            "8896" : 1,
            "10048" : 1,
            "11072" : 1,
            "12352" : 1,
            "19072" : 1,
            "20352" : 1,
            "20864" : 1,
            "21376" : 2,
            "21632" : 4,
            "21888" : 3,
            "22144" : 2,
            "22400" : 3,
            "22656" : 2,
            "22912" : 7,
            "23168" : 4,
            "23424" : 2,
            "23680" : 2,
            "23936" : 1,
            "24192" : 11,
            "24448" : 11,
            "24704" : 11,
            "24960" : 15,
            "25216" : 13,
            "25472" : 23,
            "25728" : 14,
            "25984" : 9,
            "26240" : 39,
            "26496" : 40,
            "26752" : 60,
            "27008" : 81,
            "27264" : 95,
            "27520" : 132,
            "27776" : 190,
            "28032" : 259,
            "28288" : 351,
            "28544" : 462,
            "28800" : 494,
            "29056" : 605,
            "29312" : 676,
            "29568" : 778,
            "29824" : 843,
            "30080" : 957,
            "30336" : 953,
            "30592" : 926,
            "30848" : 880,
            "31104" : 793,
            "31360" : 686,
            "31616" : 562,
            "31872" : 473,
            "32128" : 442,
            "32384" : 374,
            "32640" : 322,
            "33024" : 512,
            "33536" : 390,
            "34048" : 296,
