fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761462,
  "timestamp_ms" : 1525761462464,
  "time" : "Tue May  8 12:07:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 21165568000,
        "io_kbytes" : 20669500,
        "bw_bytes" : 176378263,
        "bw" : 172244,
        "iops" : 43061.099491,
        "runtime" : 120001,
        "total_ios" : 5167375,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2098,
          "max" : 14171908,
          "mean" : 2614.400331,
          "stddev" : 21926.859681
        },
        "clat_ns" : {
          "min" : 1068,
          "max" : 2355521,
          "mean" : 54564.112843,
          "stddev" : 94604.532765,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 46848,
            "80.000000" : 47360,
            "90.000000" : 49408,
            "95.000000" : 52480,
            "99.000000" : 128512,
            "99.500000" : 569344,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1064" : 1,
            "2160" : 1,
            "29056" : 1,
            "30336" : 1,
            "35584" : 1,
            "36096" : 1,
            "36608" : 1,
            "37120" : 6,
            "37632" : 3,
            "38144" : 23,
            "38656" : 45,
            "39168" : 187,
            "39680" : 591,
            "40192" : 1853,
            "40704" : 5254,
            "41216" : 13346,
            "41728" : 30459,
            "42240" : 62601,
            "42752" : 120316,
            "43264" : 212503,
            "43776" : 329786,
            "44288" : 434135,
            "44800" : 549245,
            "45312" : 664530,
            "45824" : 644920,
            "46336" : 497284,
            "46848" : 358441,
            "47360" : 263800,
            "47872" : 197605,
            "48384" : 148780,
            "48896" : 109226,
            "49408" : 80768,
            "49920" : 59650,
            "50432" : 44026,
            "50944" : 32032,
            "51456" : 23571,
            "51968" : 17550,
            "52480" : 13178,
            "52992" : 9810,
            "53504" : 7817,
            "54016" : 6110,
            "54528" : 4841,
            "55040" : 3880,
            "55552" : 3157,
            "56064" : 2631,
            "56576" : 2302,
            "57088" : 1922,
            "57600" : 1596,
            "58112" : 1425,
            "58624" : 1165,
            "59136" : 1041,
            "59648" : 877,
            "60160" : 815,
            "60672" : 782,
            "61184" : 800,
            "61696" : 798,
            "62208" : 984,
            "62720" : 1208,
            "63232" : 1352,
            "63744" : 1537,
            "64256" : 1626,
            "64768" : 1570,
            "65280" : 1215,
            "66048" : 1781,
            "67072" : 1301,
            "68096" : 949,
            "69120" : 776,
            "70144" : 609,
            "71168" : 524,
            "72192" : 518,
            "73216" : 469,
            "74240" : 411,
            "75264" : 407,
            "76288" : 404,
            "77312" : 357,
            "78336" : 341,
            "79360" : 345,
            "80384" : 340,
            "81408" : 344,
            "82432" : 283,
            "83456" : 304,
            "84480" : 311,
            "85504" : 278,
            "86528" : 321,
            "87552" : 281,
            "88576" : 318,
            "89600" : 287,
            "90624" : 296,
            "91648" : 399,
            "92672" : 911,
            "93696" : 2576,
            "94720" : 6652,
            "95744" : 11664,
            "96768" : 14489,
            "97792" : 10676,
            "98816" : 6134,
            "99840" : 3570,
            "100864" : 2059,
            "101888" : 1286,
            "102912" : 846,
            "103936" : 539,
            "104960" : 485,
            "105984" : 767,
            "107008" : 1954,
            "108032" : 5001,
            "109056" : 9896,
            "110080" : 13952,
            "111104" : 12194,
            "112128" : 7399,
            "113152" : 4303,
            "114176" : 2591,
            "115200" : 1526,
            "116224" : 940,
            "117248" : 601,
            "118272" : 439,
            "119296" : 343,
            "120320" : 285,
            "121344" : 252,
            "122368" : 219,
            "123392" : 238,
            "124416" : 209,
            "125440" : 189,
            "126464" : 184,
            "127488" : 204,
            "128512" : 218,
            "129536" : 220,
            "130560" : 204,
            "132096" : 359,
            "134144" : 347,
            "136192" : 332,
            "138240" : 318,
            "140288" : 346,
            "142336" : 335,
            "144384" : 333,
            "146432" : 348,
            "148480" : 327,
            "150528" : 303,
            "152576" : 322,
            "154624" : 302,
            "156672" : 308,
            "158720" : 310,
            "160768" : 272,
            "162816" : 286,
            "164864" : 294,
            "166912" : 294,
            "168960" : 270,
            "171008" : 269,
            "173056" : 297,
            "175104" : 255,
            "177152" : 257,
            "179200" : 300,
            "181248" : 261,
            "183296" : 271,
            "185344" : 251,
            "187392" : 227,
            "189440" : 275,
            "191488" : 257,
            "193536" : 252,
            "195584" : 261,
            "197632" : 263,
            "199680" : 269,
            "201728" : 258,
            "203776" : 239,
            "205824" : 209,
            "207872" : 227,
            "209920" : 243,
            "211968" : 225,
            "214016" : 236,
            "216064" : 222,
            "218112" : 238,
            "220160" : 210,
            "222208" : 246,
            "224256" : 207,
            "226304" : 209,
            "228352" : 214,
            "230400" : 219,
            "232448" : 218,
            "234496" : 241,
            "236544" : 202,
            "238592" : 216,
            "240640" : 260,
            "242688" : 222,
            "244736" : 197,
            "246784" : 205,
            "248832" : 226,
            "250880" : 193,
            "252928" : 198,
            "254976" : 234,
            "257024" : 193,
            "259072" : 184,
            "261120" : 230,
            "264192" : 424,
            "268288" : 358,
            "272384" : 184,
            "276480" : 91,
            "280576" : 98,
            "284672" : 94,
            "288768" : 100,
            "292864" : 110,
            "296960" : 91,
            "301056" : 107,
            "305152" : 106,
            "309248" : 88,
            "313344" : 96,
            "317440" : 86,
            "321536" : 116,
            "325632" : 104,
            "329728" : 79,
            "333824" : 110,
            "337920" : 85,
            "342016" : 86,
            "346112" : 115,
            "350208" : 102,
            "354304" : 103,
            "358400" : 93,
            "362496" : 114,
            "366592" : 116,
            "370688" : 113,
            "374784" : 132,
            "378880" : 107,
            "382976" : 94,
            "387072" : 124,
            "391168" : 121,
            "395264" : 123,
            "399360" : 132,
            "403456" : 121,
            "407552" : 150,
            "411648" : 123,
            "415744" : 127,
            "419840" : 125,
            "423936" : 113,
            "428032" : 139,
            "432128" : 117,
            "436224" : 138,
            "440320" : 126,
            "444416" : 121,
            "448512" : 116,
            "452608" : 131,
            "456704" : 115,
            "460800" : 134,
            "464896" : 121,
            "468992" : 103,
            "473088" : 122,
            "477184" : 106,
            "481280" : 102,
            "485376" : 102,
            "489472" : 94,
            "493568" : 114,
            "497664" : 97,
            "501760" : 105,
            "505856" : 100,
            "509952" : 110,
            "514048" : 98,
            "518144" : 99,
            "522240" : 89,
            "528384" : 192,
            "536576" : 189,
            "544768" : 203,
            "552960" : 200,
            "561152" : 184,
            "569344" : 189,
            "577536" : 215,
            "585728" : 220,
            "593920" : 195,
            "602112" : 246,
            "610304" : 219,
            "618496" : 255,
            "626688" : 257,
            "634880" : 249,
            "643072" : 279,
            "651264" : 296,
            "659456" : 325,
