fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842572,
  "timestamp_ms" : 1525842572173,
  "time" : "Wed May  9 10:39:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20302934016,
        "io_kbytes" : 19827084,
        "bw_bytes" : 169189706,
        "bw" : 165224,
        "iops" : 41306.080783,
        "runtime" : 120001,
        "total_ios" : 4956771,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2075,
          "max" : 14025159,
          "mean" : 3187.337586,
          "stddev" : 20493.510345
        },
        "clat_ns" : {
          "min" : 1446,
          "max" : 2395664,
          "mean" : 55828.041860,
          "stddev" : 92255.707298,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 48896,
            "90.000000" : 55040,
            "95.000000" : 65280,
            "99.000000" : 127488,
            "99.500000" : 522240,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1448" : 1,
            "3952" : 1,
            "4320" : 1,
            "5920" : 1,
            "6240" : 1,
            "6432" : 1,
            "6688" : 1,
            "7072" : 1,
            "7200" : 1,
            "7328" : 1,
            "7456" : 1,
            "8096" : 1,
            "8160" : 1,
            "16320" : 1,
            "18560" : 1,
            "19072" : 1,
            "19584" : 1,
            "20096" : 1,
            "20608" : 2,
            "20864" : 1,
            "21120" : 5,
            "21376" : 1,
            "21632" : 1,
            "21888" : 3,
            "22144" : 6,
            "22656" : 3,
            "22912" : 3,
            "23168" : 7,
            "23424" : 4,
            "23680" : 4,
            "23936" : 7,
            "24192" : 9,
            "24448" : 11,
            "24704" : 9,
            "24960" : 16,
            "25216" : 13,
            "25472" : 11,
            "25728" : 20,
            "25984" : 25,
            "26240" : 36,
            "26496" : 56,
            "26752" : 63,
            "27008" : 77,
            "27264" : 119,
            "27520" : 196,
            "27776" : 252,
            "28032" : 330,
            "28288" : 385,
            "28544" : 458,
            "28800" : 566,
            "29056" : 711,
            "29312" : 778,
            "29568" : 956,
            "29824" : 910,
            "30080" : 960,
            "30336" : 889,
            "30592" : 786,
            "30848" : 663,
            "31104" : 562,
            "31360" : 491,
            "31616" : 395,
            "31872" : 343,
            "32128" : 305,
            "32384" : 250,
            "32640" : 230,
            "33024" : 386,
            "33536" : 280,
            "34048" : 184,
            "34560" : 146,
            "35072" : 104,
            "35584" : 71,
            "36096" : 55,
            "36608" : 47,
            "37120" : 44,
            "37632" : 43,
            "38144" : 51,
            "38656" : 59,
            "39168" : 103,
            "39680" : 181,
            "40192" : 415,
            "40704" : 1068,
            "41216" : 2698,
            "41728" : 7287,
            "42240" : 17621,
            "42752" : 39148,
            "43264" : 80494,
            "43776" : 155662,
            "44288" : 262209,
            "44800" : 373425,
            "45312" : 510640,
            "45824" : 619134,
            "46336" : 573634,
            "46848" : 430598,
            "47360" : 311299,
            "47872" : 241349,
            "48384" : 193535,
            "48896" : 151481,
            "49408" : 114857,
            "49920" : 86290,
            "50432" : 66050,
            "50944" : 49811,
            "51456" : 38739,
            "51968" : 29801,
            "52480" : 23791,
            "52992" : 19273,
            "53504" : 16209,
            "54016" : 13991,
            "54528" : 12303,
            "55040" : 11288,
            "55552" : 10445,
            "56064" : 9687,
            "56576" : 9586,
            "57088" : 9136,
            "57600" : 9384,
            "58112" : 9089,
            "58624" : 9220,
            "59136" : 9144,
            "59648" : 9408,
            "60160" : 9786,
            "60672" : 10518,
            "61184" : 11619,
            "61696" : 12759,
            "62208" : 14248,
            "62720" : 15784,
            "63232" : 17381,
            "63744" : 18381,
            "64256" : 19647,
            "64768" : 19470,
            "65280" : 17423,
            "66048" : 23137,
            "67072" : 13914,
            "68096" : 8767,
            "69120" : 5670,
            "70144" : 3623,
            "71168" : 2511,
            "72192" : 1709,
            "73216" : 1336,
            "74240" : 1225,
            "75264" : 1024,
            "76288" : 1023,
            "77312" : 897,
            "78336" : 910,
            "79360" : 844,
            "80384" : 867,
            "81408" : 932,
            "82432" : 825,
            "83456" : 663,
            "84480" : 559,
            "85504" : 444,
            "86528" : 411,
            "87552" : 318,
            "88576" : 305,
            "89600" : 285,
            "90624" : 285,
            "91648" : 298,
            "92672" : 448,
            "93696" : 1005,
            "94720" : 3082,
            "95744" : 7143,
            "96768" : 11966,
            "97792" : 11355,
            "98816" : 6994,
            "99840" : 4464,
            "100864" : 2935,
            "101888" : 1788,
            "102912" : 1206,
            "103936" : 835,
            "104960" : 669,
            "105984" : 623,
            "107008" : 920,
            "108032" : 2343,
            "109056" : 5840,
            "110080" : 10334,
            "111104" : 12400,
            "112128" : 8724,
            "113152" : 5386,
            "114176" : 3671,
            "115200" : 2510,
            "116224" : 1741,
            "117248" : 1166,
            "118272" : 863,
            "119296" : 625,
            "120320" : 537,
            "121344" : 443,
            "122368" : 415,
            "123392" : 443,
            "124416" : 427,
            "125440" : 403,
            "126464" : 452,
            "127488" : 514,
            "128512" : 567,
            "129536" : 570,
