fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786404,
  "timestamp_ms" : 1525786404146,
  "time" : "Tue May  8 19:03:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20374851584,
        "io_kbytes" : 19897316,
        "bw_bytes" : 169789014,
        "bw" : 165809,
        "iops" : 41452.396230,
        "runtime" : 120001,
        "total_ios" : 4974329,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2051,
          "max" : 14163566,
          "mean" : 3207.281040,
          "stddev" : 18132.931350
        },
        "clat_ns" : {
          "min" : 1480,
          "max" : 2337992,
          "mean" : 55543.310250,
          "stddev" : 92942.199069,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47360,
            "80.000000" : 48896,
            "90.000000" : 51456,
            "95.000000" : 62208,
            "99.000000" : 126464,
            "99.500000" : 536576,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1480" : 1,
            "3440" : 1,
            "5600" : 1,
            "6624" : 1,
            "6816" : 1,
            "7072" : 1,
            "7328" : 1,
            "7584" : 1,
            "10560" : 1,
            "18816" : 1,
            "20352" : 1,
            "21120" : 1,
            "21632" : 2,
            "21888" : 1,
            "22400" : 2,
            "22656" : 5,
            "22912" : 7,
            "23168" : 7,
            "23424" : 9,
            "23680" : 3,
            "23936" : 5,
            "24192" : 9,
            "24448" : 10,
            "24704" : 11,
            "24960" : 11,
            "25216" : 18,
            "25472" : 10,
            "25728" : 24,
            "25984" : 26,
            "26240" : 25,
            "26496" : 39,
            "26752" : 48,
            "27008" : 69,
            "27264" : 101,
            "27520" : 132,
            "27776" : 192,
            "28032" : 217,
            "28288" : 311,
            "28544" : 365,
            "28800" : 475,
            "29056" : 479,
            "29312" : 623,
            "29568" : 700,
            "29824" : 695,
            "30080" : 740,
            "30336" : 691,
            "30592" : 688,
            "30848" : 528,
            "31104" : 458,
            "31360" : 390,
            "31616" : 306,
            "31872" : 279,
            "32128" : 244,
            "32384" : 215,
            "32640" : 194,
            "33024" : 312,
            "33536" : 238,
            "34048" : 179,
            "34560" : 112,
            "35072" : 90,
            "35584" : 66,
            "36096" : 50,
            "36608" : 38,
            "37120" : 32,
            "37632" : 25,
            "38144" : 39,
            "38656" : 67,
            "39168" : 107,
            "39680" : 199,
            "40192" : 431,
            "40704" : 1041,
            "41216" : 2793,
            "41728" : 7146,
            "42240" : 17485,
            "42752" : 36899,
            "43264" : 73344,
            "43776" : 138769,
            "44288" : 242135,
            "44800" : 347284,
            "45312" : 463799,
            "45824" : 622674,
            "46336" : 656314,
            "46848" : 511386,
            "47360" : 354658,
            "47872" : 259995,
            "48384" : 205987,
            "48896" : 166015,
            "49408" : 126484,
            "49920" : 93779,
            "50432" : 70939,
            "50944" : 53585,
            "51456" : 40529,
            "51968" : 30785,
            "52480" : 23651,
            "52992" : 18475,
            "53504" : 14807,
            "54016" : 12571,
            "54528" : 10745,
            "55040" : 9370,
            "55552" : 8704,
            "56064" : 7883,
            "56576" : 7566,
            "57088" : 7033,
            "57600" : 6912,
            "58112" : 6839,
            "58624" : 6751,
            "59136" : 6583,
            "59648" : 6856,
            "60160" : 7056,
            "60672" : 7442,
            "61184" : 7935,
            "61696" : 8611,
            "62208" : 9159,
            "62720" : 9710,
            "63232" : 9709,
            "63744" : 9391,
            "64256" : 8033,
            "64768" : 6668,
            "65280" : 5178,
            "66048" : 6993,
            "67072" : 4224,
            "68096" : 2677,
            "69120" : 1762,
            "70144" : 1320,
            "71168" : 1016,
            "72192" : 765,
            "73216" : 670,
            "74240" : 624,
            "75264" : 583,
            "76288" : 538,
            "77312" : 533,
            "78336" : 470,
            "79360" : 438,
            "80384" : 426,
            "81408" : 408,
            "82432" : 364,
            "83456" : 358,
            "84480" : 347,
            "85504" : 363,
            "86528" : 298,
            "87552" : 298,
            "88576" : 296,
            "89600" : 295,
            "90624" : 283,
            "91648" : 324,
            "92672" : 502,
            "93696" : 1175,
            "94720" : 3041,
