fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525848836,
  "timestamp_ms" : 1525848836050,
  "time" : "Wed May  9 12:23:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 60356325376,
        "io_kbytes" : 58941724,
        "bw_bytes" : 502965186,
        "bw" : 491176,
        "iops" : 122794.235048,
        "runtime" : 120001,
        "total_ios" : 14735431,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2031,
          "max" : 117675,
          "mean" : 2557.960701,
          "stddev" : 454.271675
        },
        "clat_ns" : {
          "min" : 1391,
          "max" : 9768773,
          "mean" : 29452.182339,
          "stddev" : 43098.717162,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25984,
            "10.000000" : 26496,
            "20.000000" : 26752,
            "30.000000" : 27008,
            "40.000000" : 27264,
            "50.000000" : 27520,
            "60.000000" : 27520,
            "70.000000" : 27776,
            "80.000000" : 28032,
            "90.000000" : 28800,
            "95.000000" : 31872,
            "99.000000" : 46848,
            "99.500000" : 50432,
            "99.900000" : 536576,
            "99.950000" : 921600,
            "99.990000" : 1810432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1384" : 1,
            "1496" : 1,
            "2384" : 1,
            "4384" : 1,
            "7584" : 1,
            "7712" : 1,
            "7904" : 1,
            "8896" : 1,
            "9152" : 1,
            "9280" : 5,
            "9408" : 2,
            "9536" : 2,
            "9664" : 2,
            "9792" : 5,
            "9920" : 2,
            "10048" : 5,
            "10176" : 3,
            "10304" : 2,
            "10432" : 2,
            "10560" : 3,
            "10688" : 10,
            "10816" : 7,
            "10944" : 8,
            "11072" : 7,
            "11200" : 16,
            "11328" : 16,
            "11456" : 14,
            "11584" : 11,
            "11712" : 16,
            "11840" : 7,
            "11968" : 9,
            "12096" : 8,
            "12224" : 9,
            "12352" : 13,
            "12480" : 10,
            "12608" : 4,
            "12736" : 5,
            "12864" : 8,
            "12992" : 5,
            "13120" : 5,
            "13248" : 5,
            "13376" : 2,
            "13504" : 4,
            "13632" : 5,
            "13760" : 6,
            "13888" : 2,
            "14272" : 3,
            "14400" : 3,
            "14528" : 3,
            "14656" : 3,
            "14784" : 1,
            "15040" : 4,
            "15168" : 2,
            "15296" : 1,
            "15424" : 1,
            "15552" : 1,
            "15680" : 2,
            "15808" : 2,
            "15936" : 1,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 3,
            "17024" : 2,
            "17280" : 2,
            "17536" : 5,
            "17792" : 1,
            "18048" : 2,
            "18304" : 5,
            "18560" : 1,
            "18816" : 3,
            "19072" : 5,
            "19328" : 12,
            "19584" : 15,
            "19840" : 22,
            "20096" : 50,
            "20352" : 48,
            "20608" : 82,
            "20864" : 100,
            "21120" : 124,
            "21376" : 160,
            "21632" : 247,
            "21888" : 269,
            "22144" : 300,
            "22400" : 377,
            "22656" : 405,
            "22912" : 517,
            "23168" : 913,
            "23424" : 1593,
